id,id_vuelo,id_pasajero,id_reserva,asiento,clase,comida_y_maleta
1548,129,66,2543,26,Primera clase,false
9607,116,17,3887,31,Economica,false
7617,109,18,2220,16,Ejecutiva,true
3107,106,23,1155,20,Primera clase,false
927,106,81,221,13,Primera clase,true
707,130,66,834,10,Economica,true
9352,97,34,1970,18,Ejecutiva,true
7305,131,60,4926,17,Ejecutiva,true
7103,120,65,2440,12,Ejecutiva,true
3360,113,59,3147,24,Ejecutiva,true
4588,121,37,4727,14,Ejecutiva,true
8335,127,17,3396,16,Economica,false
1929,113,11,2276,14,Ejecutiva,true
81,95,65,4209,20,Economica,true
8309,115,59,4634,19,Primera clase,true
2766,128,7,4150,29,Economica,true
8435,102,85,174,27,Economica,true
9739,121,71,3978,17,Ejecutiva,true
4775,127,33,1678,26,Economica,true
7542,121,25,3298,8,Ejecutiva,false
4792,121,17,4727,13,Ejecutiva,false
7215,117,89,2301,24,Economica,false
8737,125,11,4064,13,Ejecutiva,true
5672,103,76,2054,8,Economica,true
4668,114,41,3836,13,Economica,false
9630,104,44,4372,7,Primera clase,false
5030,127,54,2540,30,Primera clase,false
7883,95,69,894,30,Ejecutiva,true
8296,119,72,2414,16,Economica,true
6576,131,22,1726,2,Economica,true
8371,132,27,2578,23,Economica,true
4956,125,56,736,11,Economica,false
6869,122,84,1515,27,Economica,false
7558,108,85,3772,30,Economica,false
4985,99,21,1016,6,Primera clase,false
9966,129,54,4158,24,Primera clase,false
5129,122,19,4758,20,Economica,false
2382,126,65,2515,21,Economica,true
4249,104,8,2123,12,Economica,false
8880,110,67,4470,27,Ejecutiva,true
4462,106,48,1155,28,Primera clase,true
7472,132,74,843,13,Ejecutiva,false
7594,99,44,4247,27,Primera clase,false
1545,111,80,3059,32,Economica,false
994,126,47,1642,29,Ejecutiva,false
9017,96,36,3543,21,Primera clase,false
6779,98,85,1007,29,Primera clase,false
