id,id_ruta,indice,nombre,posicion
515,264,3,ANGAT,"(-23.151944, -68.553056)"
516,264,4,ARMOS,"(-24.291667, -67.979167)"
517,268,1,SIROV,"(-34.584722, -70.622778)"
518,268,2,ANGAT,"(-23.151944, -68.553056)"
519,269,1,ASALA,"(-27.675556, -108.439444)"
520,269,2,URIDA,"(-43.275278, -72.670556)"
521,269,3,TESEX,"(-38.931111, -71.433611)"
522,269,4,OPURA,"(-45.268611, -71.955)"
523,269,5,MUKSO,"(-43.280278, -72.974444)"
524,270,1,EL138,"(-33.401844, -70.642517)"
525,270,2,MUBIL,"(-38.915556, -72.252222)"
526,270,3,SIROV,"(-34.584722, -70.622778)"
527,270,4,ANGAT,"(-23.151944, -68.553056)"
528,271,1,ASALA,"(-27.675556, -108.439444)"
529,271,2,IVDM,"(-32.9441666666667, -71.4702777777778)"
530,271,3,MUNER,"(-52.0, -71.31)"
531,271,4,GE025,"(-37.353156, -72.419825)"
532,271,5,BAL,"(-45.913056, -71.7125)"
533,274,1,TESEX,"(-38.931111, -71.433611)"
534,274,2,VUDAP,"(-23.143889, -68.805)"
535,274,3,REKET,"(-44.098889, -72.380833)"
536,275,1,ASALA,"(-27.675556, -108.439444)"
537,275,2,IVDM,"(-32.9441666666667, -71.4702777777778)"
538,275,3,SIROV,"(-34.584722, -70.622778)"
539,275,4,ARMOS,"(-24.291667, -67.979167)"
540,277,1,REKET,"(-44.098889, -72.380833)"
541,277,2,SASTI,"(-42.591944, -73.228333)"
542,281,1,MUNER,"(-52.0, -71.31)"
543,281,2,VUDAP,"(-23.143889, -68.805)"
544,282,1,MUNER,"(-52.0, -71.31)"
545,282,2,EL138,"(-33.401844, -70.642517)"
546,282,3,OPURA,"(-45.268611, -71.955)"
547,283,1,ASALA,"(-27.675556, -108.439444)"
548,283,2,REKET,"(-44.098889, -72.380833)"
549,283,3,BAL,"(-45.913056, -71.7125)"
550,284,1,EDSUK,"(-31.416667, -90.0)"
551,284,2,URIDA,"(-43.275278, -72.670556)"
552,284,3,TESEX,"(-38.931111, -71.433611)"
553,284,4,OPURA,"(-45.268611, -71.955)"
554,286,1,EDSUK,"(-31.416667, -90.0)"
555,286,2,GE025,"(-37.353156, -72.419825)"
556,286,3,MUBIL,"(-38.915556, -72.252222)"
557,286,4,BAL,"(-45.913056, -71.7125)"
558,295,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
559,295,2,EL138,"(-33.401844, -70.642517)"
560,295,3,OPURA,"(-45.268611, -71.955)"
561,295,4,MUKSO,"(-43.280278, -72.974444)"
562,295,5,VUDAP,"(-23.143889, -68.805)"
563,295,6,GUVOL,"(-32.375, -70.225)"
564,299,1,EL138,"(-33.401844, -70.642517)"
565,299,2,BAL,"(-45.913056, -71.7125)"
566,300,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
567,300,2,EL138,"(-33.401844, -70.642517)"
568,300,3,MUBIL,"(-38.915556, -72.252222)"
569,301,1,EL138,"(-33.401844, -70.642517)"
570,301,2,VUDAP,"(-23.143889, -68.805)"
571,301,3,ANGAT,"(-23.151944, -68.553056)"
572,305,1,ASALA,"(-27.675556, -108.439444)"
573,305,2,REKET,"(-44.098889, -72.380833)"
574,305,3,ANGAT,"(-23.151944, -68.553056)"
575,305,4,BAL,"(-45.913056, -71.7125)"
576,306,1,ASALA,"(-27.675556, -108.439444)"
577,306,2,SASTI,"(-42.591944, -73.228333)"
578,306,3,GUVOL,"(-32.375, -70.225)"
579,308,1,EL138,"(-33.401844, -70.642517)"
580,308,2,GE025,"(-37.353156, -72.419825)"
581,308,3,MUBIL,"(-38.915556, -72.252222)"
582,308,4,MUKSO,"(-43.280278, -72.974444)"
583,309,1,GE025,"(-37.353156, -72.419825)"
584,309,2,OPURA,"(-45.268611, -71.955)"
585,309,3,SIROV,"(-34.584722, -70.622778)"
586,309,4,ARMOS,"(-24.291667, -67.979167)"
587,311,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
588,311,2,SIROV,"(-34.584722, -70.622778)"
589,311,3,ARMOS,"(-24.291667, -67.979167)"
590,311,4,GUVOL,"(-32.375, -70.225)"
591,312,1,EL138,"(-33.401844, -70.642517)"
592,312,2,URIDA,"(-43.275278, -72.670556)"
593,312,3,REKET,"(-44.098889, -72.380833)"
594,313,1,EDSUK,"(-31.416667, -90.0)"
595,313,2,MUNER,"(-52.0, -71.31)"
596,313,3,SIROV,"(-34.584722, -70.622778)"
597,313,4,SASTI,"(-42.591944, -73.228333)"
598,314,1,MUNER,"(-52.0, -71.31)"
599,314,2,MUBIL,"(-38.915556, -72.252222)"
600,314,3,TESEX,"(-38.931111, -71.433611)"
601,315,1,OPURA,"(-45.268611, -71.955)"
602,315,2,SOTKU,"(-21.866667, -68.0625)"
603,318,1,MUBIL,"(-38.915556, -72.252222)"
604,318,2,ANGAT,"(-23.151944, -68.553056)"
605,320,1,TESEX,"(-38.931111, -71.433611)"
606,320,2,VUDAP,"(-23.143889, -68.805)"
607,321,1,OPURA,"(-45.268611, -71.955)"
608,321,2,MUKSO,"(-43.280278, -72.974444)"
609,321,3,GUVOL,"(-32.375, -70.225)"
610,322,1,TESEX,"(-38.931111, -71.433611)"
611,322,2,GUVOL,"(-32.375, -70.225)"
612,324,1,EL138,"(-33.401844, -70.642517)"
613,324,2,URIDA,"(-43.275278, -72.670556)"
614,324,3,TESEX,"(-38.931111, -71.433611)"
615,324,4,OPURA,"(-45.268611, -71.955)"
616,326,1,ASALA,"(-27.675556, -108.439444)"
617,326,2,MUNER,"(-52.0, -71.31)"
618,326,3,SOTKU,"(-21.866667, -68.0625)"
619,326,4,ANGAT,"(-23.151944, -68.553056)"
620,327,1,MUNER,"(-52.0, -71.31)"
621,327,2,GE025,"(-37.353156, -72.419825)"
622,327,3,MUKSO,"(-43.280278, -72.974444)"
623,331,1,URIDA,"(-43.275278, -72.670556)"
624,331,2,OPURA,"(-45.268611, -71.955)"
